{(85.0, 345.0): 5,
 (145.0, 65.0): 4,
 (45.0, 225.0): 8,
 (95.0, 55.0): 8,
 (125.0, 105.0): 10,
 (25.0, 265.0): 3,
 (75.0, 95.0): 8,
 (105.0, 285.0): 5,
 (155.0, 115.0): 7,
 (55.0, 265.0): 6,
 (135.0, 145.0): 10,
 (35.0, 305.0): 2,
 (85.0, 135.0): 8,
 (165.0, 15.0): 1,
 (65.0, 315.0): 7,
 (5.0, 35.0): 2,
 (145.0, 195.0): 2,
 (115.0, 5.0): 4,
 (195.0, 25.0): 5,
 (95.0, 185.0): 7,
 (175.0, 65.0): 1,
 (15.0, 85.0): 9,
 (75.0, 225.0): 9,
 (125.0, 55.0): 3,
 (155.0, 245.0): 10,
 (105.0, 235.0): 10,
 (105.0, 15.0): 2,
 (135.0, 275.0): 2,
 (185.0, 105.0): 6,
 (85.0, 265.0): 8,
 (165.0, 145.0): 2,
 (5.0, 165.0): 10,
 (145.0, 325.0): 7,
 (115.0, 135.0): 9,
 (195.0, 155.0): 7,
 (95.0, 315.0): 4,
 (35.0, 35.0): 6,
 (175.0, 195.0): 10,
 (15.0, 215.0): 5,
 (65.0, 45.0): 6,
 (125.0, 185.0): 4,
 (25.0, 345.0): 4,
 (45.0, 85.0): 6,
 (25.0, 125.0): 1,
 (185.0, 235.0): 6,
 (135.0, 225.0): 2,
 (165.0, 275.0): 6,
 (5.0, 295.0): 4,
 (55.0, 125.0): 3,
 (115.0, 265.0): 7,
 (135.0, 5.0): 5,
 (195.0, 285.0): 3,
 (35.0, 165.0): 3,
 (175.0, 325.0): 10,
 (15.0, 345.0): 2,
 (65.0, 175.0): 7,
 (125.0, 315.0): 3,
 (145.0, 55.0): 6,
 (45.0, 215.0): 2,
 (95.0, 45.0): 3,
 (75.0, 85.0): 10,
 (155.0, 105.0): 8,
 (25.0, 75.0): 1,
 (105.0, 95.0): 10,
 (55.0, 255.0): 2,
 (165.0, 225.0): 7,
 (5.0, 245.0): 6,
 (35.0, 295.0): 10,
 (85.0, 125.0): 9,
 (165.0, 5.0): 10,
 (65.0, 305.0): 3,
 (5.0, 25.0): 4,
 (145.0, 185.0): 7,
 (195.0, 15.0): 8,
 (45.0, 345.0): 10,
 (95.0, 175.0): 4,
 (175.0, 55.0): 1,
 (15.0, 75.0): 5,
 (75.0, 215.0): 7,
 (125.0, 45.0): 3,
 (155.0, 235.0): 8,
 (25.0, 205.0): 9,
 (105.0, 225.0): 7,
 (185.0, 95.0): 3,
 (85.0, 255.0): 4,
 (135.0, 85.0): 6,
 (35.0, 245.0): 7,
 (115.0, 125.0): 7,
 (195.0, 145.0): 7,
 (95.0, 305.0): 8,
 (35.0, 25.0): 2,
 (145.0, 135.0): 5,
 (175.0, 185.0): 1,
 (15.0, 205.0): 6,
 (65.0, 35.0): 6,
 (75.0, 345.0): 6,
 (125.0, 175.0): 4,
 (25.0, 335.0): 1,
 (45.0, 75.0): 7,
 (185.0, 225.0): 10,
 (135.0, 215.0): 10,
 (55.0, 115.0): 7,
 (115.0, 255.0): 4,
 (165.0, 85.0): 4,
 (195.0, 275.0): 2,
 (5.0, 105.0): 3,
 (145.0, 265.0): 3,
 (65.0, 165.0): 3,
 (125.0, 305.0): 3,
 (175.0, 135.0): 7,
 (15.0, 155.0): 10,
 (45.0, 205.0): 6,
 (95.0, 35.0): 7,
 (155.0, 315.0): 4,
 (75.0, 75.0): 6,
 (155.0, 95.0): 4,
 (25.0, 65.0): 10,
 (105.0, 85.0): 10,
 (135.0, 345.0): 10,
 (55.0, 245.0): 4,
 (165.0, 215.0): 4,
 (5.0, 235.0): 10,
 (85.0, 115.0): 5,
 (65.0, 295.0): 6,
 (35.0, 105.0): 2,
 (175.0, 265.0): 5,
 (195.0, 5.0): 10,
 (15.0, 285.0): 1,
 (95.0, 165.0): 2,
 (45.0, 155.0): 2,
 (75.0, 205.0): 2,
 (125.0, 35.0): 6,
 (25.0, 195.0): 10,
 (105.0, 215.0): 4,
 (155.0, 45.0): 4,
 (185.0, 305.0): 4,
 (165.0, 345.0): 3,
 (185.0, 85.0): 8,
 (85.0, 245.0): 2,
 (135.0, 75.0): 3,
 (35.0, 235.0): 2,
 (115.0, 115.0): 10,
 (195.0, 135.0): 5,
 (95.0, 295.0): 3,
 (145.0, 125.0): 8,
 (45.0, 285.0): 3,
 (65.0, 25.0): 6,
 (125.0, 165.0): 3,
 (15.0, 15.0): 10,
 (25.0, 325.0): 4,
 (75.0, 155.0): 8,
 (105.0, 345.0): 2,
 (155.0, 175.0): 9,
 (55.0, 325.0): 7,
 (135.0, 205.0): 6,
 (185.0, 35.0): 9,
 (55.0, 105.0): 10,
 (115.0, 245.0): 4,
 (165.0, 75.0): 6,
 (195.0, 265.0): 1,
 (5.0, 95.0): 6,
 (145.0, 255.0): 7,
 (65.0, 155.0): 8,
 (125.0, 295.0): 9,
 (175.0, 125.0): 4,
 (15.0, 145.0): 9,
 (75.0, 285.0): 6,
 (95.0, 25.0): 6,
 (155.0, 305.0): 1,
 (45.0, 15.0): 7,
 (25.0, 55.0): 7,
 (105.0, 75.0): 5,
 (135.0, 335.0): 1,
 (185.0, 165.0): 8,
 (85.0, 325.0): 9,
 (165.0, 205.0): 3,
 (5.0, 225.0): 8,
 (55.0, 55.0): 1,
 (85.0, 105.0): 6,
 (195.0, 215.0): 9,
 (65.0, 285.0): 6,
 (35.0, 95.0): 2,
 (175.0, 255.0): 8,
 (15.0, 275.0): 7,
 (95.0, 155.0): 6,
 (45.0, 145.0): 2,
 (125.0, 25.0): 1,
 (25.0, 185.0): 5,
 (75.0, 15.0): 4,
 (105.0, 205.0): 8,
 (155.0, 35.0): 6,
 (185.0, 295.0): 6,
 (165.0, 335.0): 9,
 (55.0, 185.0): 1,
 (115.0, 325.0): 8,
 (135.0, 65.0): 3,
 (195.0, 345.0): 6,
 (35.0, 225.0): 7,
 (85.0, 55.0): 5,
 (115.0, 105.0): 2,
 (65.0, 235.0): 4,
 (95.0, 285.0): 10,
 (145.0, 115.0): 8,
 (45.0, 275.0): 1,
 (65.0, 15.0): 2,
 (125.0, 155.0): 3,
 (15.0, 5.0): 3,
 (25.0, 315.0): 8,
 (75.0, 145.0): 10,
 (105.0, 335.0): 3,
 (155.0, 165.0): 10,
 (55.0, 315.0): 4,
 (135.0, 195.0): 1,
 (185.0, 25.0): 6,
 (85.0, 185.0): 9,
 (165.0, 65.0): 1,
 (5.0, 85.0): 2,
 (145.0, 245.0): 5,
 (115.0, 55.0): 5,
 (195.0, 75.0): 7,
 (95.0, 235.0): 6,
 (125.0, 285.0): 6,
 (175.0, 115.0): 1,
 (15.0, 135.0): 6,
 (75.0, 275.0): 2,
 (95.0, 15.0): 8,
 (155.0, 295.0): 1,
 (45.0, 5.0): 9,
 (25.0, 45.0): 1,
 (105.0, 65.0): 6,
 (135.0, 325.0): 1,
 (185.0, 155.0): 1,
 (85.0, 315.0): 4,
 (165.0, 195.0): 5,
 (5.0, 215.0): 10,
 (55.0, 45.0): 8,
 (115.0, 185.0): 4,
 (195.0, 205.0): 5,
 (35.0, 85.0): 6,
 (175.0, 245.0): 5,
 (15.0, 265.0): 5,
 (65.0, 95.0): 1,
 (125.0, 235.0): 10,
 (45.0, 135.0): 3,
 (125.0, 15.0): 10,
 (25.0, 175.0): 2,
 (75.0, 5.0): 9,
 (105.0, 195.0): 2,
 (155.0, 25.0): 2,
 (185.0, 285.0): 5,
 (165.0, 325.0): 1,
 (5.0, 345.0): 5,
 (55.0, 175.0): 4,
 (115.0, 315.0): 6,
 (135.0, 55.0): 7,
 (195.0, 335.0): 7,
 (35.0, 215.0): 5,
 (85.0, 45.0): 4,
 (65.0, 225.0): 4,
 (145.0, 105.0): 10,
 (45.0, 265.0): 10,
 (95.0, 95.0): 1,
 (25.0, 305.0): 10,
 (75.0, 135.0): 9,
 (155.0, 155.0): 7,
 (105.0, 145.0): 7,
 (55.0, 305.0): 5,
 (135.0, 185.0): 8,
 (185.0, 15.0): 9,
 (35.0, 345.0): 6,
 (85.0, 175.0): 9,
 (165.0, 55.0): 2,
 (5.0, 75.0): 1,
 (145.0, 235.0): 2,
 (115.0, 45.0): 10,
 (195.0, 65.0): 8,
 (95.0, 225.0): 6,
 (175.0, 105.0): 3,
 (15.0, 125.0): 6,
 (75.0, 265.0): 6,
 (125.0, 95.0): 4,
 (155.0, 285.0): 6,
 (25.0, 255.0): 7,
 (105.0, 275.0): 8,
 (25.0, 35.0): 10,
 (185.0, 145.0): 7,
 (85.0, 305.0): 7,
 (135.0, 135.0): 9,
 (165.0, 185.0): 10,
 (5.0, 205.0): 7,
 (55.0, 35.0): 8,
 (115.0, 175.0): 1,
 (195.0, 195.0): 5,
 (35.0, 75.0): 2,
 (175.0, 235.0): 2,
 (15.0, 255.0): 3,
 (65.0, 85.0): 4,
 (125.0, 225.0): 6,
 (45.0, 125.0): 7,
 (155.0, 15.0): 7,
 (105.0, 5.0): 1,
 (185.0, 275.0): 5,
 (135.0, 265.0): 5,
 (55.0, 165.0): 3,
 (115.0, 305.0): 7,
 (165.0, 135.0): 8,
 (195.0, 325.0): 8,
 (5.0, 155.0): 7,
 (35.0, 205.0): 1,
 (85.0, 35.0): 1,
 (145.0, 315.0): 6,
 (65.0, 215.0): 9,
 (145.0, 95.0): 6,
 (45.0, 255.0): 5,
 (95.0, 85.0): 6,
 (75.0, 125.0): 4,
 (155.0, 145.0): 5,
 (25.0, 115.0): 1,
 (105.0, 135.0): 1,
 (55.0, 295.0): 8,
 (165.0, 265.0): 1,
 (185.0, 5.0): 10,
 (5.0, 285.0): 7,
 (85.0, 165.0): 6,
 (65.0, 345.0): 7,
 (35.0, 155.0): 1,
 (175.0, 315.0): 5,
 (115.0, 35.0): 1,
 (195.0, 55.0): 6,
 (15.0, 335.0): 10,
 (95.0, 215.0): 2,
 (145.0, 45.0): 10,
 (175.0, 95.0): 8,
 (15.0, 115.0): 2,
 (75.0, 255.0): 9,
 (125.0, 85.0): 1,
 (155.0, 275.0): 2,
 (25.0, 245.0): 9,
 (105.0, 265.0): 8,
 (185.0, 135.0): 6,
 (85.0, 295.0): 5,
 (135.0, 125.0): 8,
 (35.0, 285.0): 9,
 (55.0, 25.0): 7,
 (115.0, 165.0): 5,
 (195.0, 185.0): 8,
 (5.0, 15.0): 5,
 (95.0, 345.0): 3,
 (145.0, 175.0): 8,
 (45.0, 335.0): 5,
 (65.0, 75.0): 8,
 (125.0, 215.0): 5,
 (175.0, 45.0): 1,
 (15.0, 65.0): 3,
 (45.0, 115.0): 8,
 (155.0, 225.0): 5,
 (155.0, 5.0): 2,
 (185.0, 265.0): 6,
 (135.0, 255.0): 1,
 (55.0, 155.0): 1,
 (115.0, 295.0): 4,
 (165.0, 125.0): 7,
 (195.0, 315.0): 3,
 (5.0, 145.0): 4,
 (145.0, 305.0): 7,
 (85.0, 25.0): 1,
 (65.0, 205.0): 4,
 (35.0, 15.0): 3,
 (125.0, 345.0): 8,
 (175.0, 175.0): 2,
 (15.0, 195.0): 9,
 (75.0, 335.0): 5,
 (95.0, 75.0): 1,
 (45.0, 65.0): 2,
 (75.0, 115.0): 4,
 (25.0, 105.0): 2,
 (105.0, 125.0): 5,
 (185.0, 215.0): 4,
 (55.0, 285.0): 3,
 (165.0, 255.0): 10,
 (5.0, 275.0): 4,
 (85.0, 155.0): 6,
 (65.0, 335.0): 4,
 (35.0, 145.0): 7,
 (175.0, 305.0): 10,
 (115.0, 25.0): 3,
 (195.0, 45.0): 8,
 (15.0, 325.0): 9,
 (95.0, 205.0): 6,
 (145.0, 35.0): 6,
 (45.0, 195.0): 9,
 (125.0, 75.0): 5,
 (25.0, 235.0): 10,
 (75.0, 65.0): 3,
 (105.0, 255.0): 5,
 (155.0, 85.0): 6,
 (185.0, 345.0): 4,
 (55.0, 235.0): 5,
 (85.0, 285.0): 10,
 (135.0, 115.0): 9,
 (35.0, 275.0): 6,
 (55.0, 15.0): 7,
 (115.0, 155.0): 1,
 (195.0, 175.0): 10,
 (5.0, 5.0): 1,
 (95.0, 335.0): 10,
 (145.0, 165.0): 7,
 (45.0, 325.0): 2,
 (65.0, 65.0): 4,
 (125.0, 205.0): 6,
 (175.0, 35.0): 6,
 (15.0, 55.0): 5,
 (75.0, 195.0): 4,
 (155.0, 215.0): 6,
 (135.0, 245.0): 9,
 (185.0, 75.0): 2,
 (85.0, 235.0): 7,
 (115.0, 285.0): 4,
 (165.0, 115.0): 7,
 (5.0, 135.0): 4,
 (145.0, 295.0): 7,
 (85.0, 15.0): 4,
 (195.0, 125.0): 5,
 (65.0, 195.0): 7,
 (35.0, 5.0): 6,
 (125.0, 335.0): 10,
 (175.0, 165.0): 1,
 (15.0, 185.0): 4,
 (75.0, 325.0): 7,
 (95.0, 65.0): 1,
 (155.0, 345.0): 5,
 (45.0, 55.0): 9,
 (25.0, 95.0): 8,
 (105.0, 115.0): 9,
 (185.0, 205.0): 3,
 (165.0, 245.0): 4,
 (5.0, 265.0): 8,
 (55.0, 95.0): 3,
 (115.0, 235.0): 3,
 (195.0, 255.0): 4,
 (35.0, 135.0): 6,
 (175.0, 295.0): 7,
 (115.0, 15.0): 2,
 (15.0, 315.0): 6,
 (65.0, 145.0): 2,
 (95.0, 195.0): 6,
 (145.0, 25.0): 3,
 (45.0, 185.0): 9,
 (125.0, 65.0): 9,
 (25.0, 225.0): 7,
 (75.0, 55.0): 8,
 (105.0, 245.0): 8,
 (155.0, 75.0): 4,
 (185.0, 335.0): 6,
 (55.0, 225.0): 8,
 (135.0, 105.0): 7,
 (35.0, 265.0): 3,
 (85.0, 95.0): 5,
 (65.0, 275.0): 2,
 (145.0, 155.0): 9,
 (45.0, 315.0): 1,
 (95.0, 145.0): 6,
 (125.0, 195.0): 10,
 (175.0, 25.0): 6,
 (15.0, 45.0): 9,
 (75.0, 185.0): 4,
 (155.0, 205.0): 10,
 (135.0, 235.0): 8,
 (185.0, 65.0): 6,
 (85.0, 225.0): 1,
 (165.0, 105.0): 8,
 (5.0, 125.0): 6,
 (145.0, 285.0): 8,
 (115.0, 95.0): 5,
 (195.0, 115.0): 8,
 (95.0, 275.0): 6,
 (175.0, 155.0): 10,
 (15.0, 175.0): 4,
 (65.0, 5.0): 7,
 (75.0, 315.0): 5,
 (125.0, 145.0): 6,
 (155.0, 335.0): 10,
 (105.0, 325.0): 5,
 (45.0, 45.0): 6,
 (25.0, 85.0): 5,
 (105.0, 105.0): 3,
 (185.0, 195.0): 8,
 (165.0, 235.0): 6,
 (5.0, 255.0): 1,
 (55.0, 85.0): 7,
 (115.0, 225.0): 1,
 (195.0, 245.0): 3,
 (35.0, 125.0): 3,
 (175.0, 285.0): 10,
 (15.0, 305.0): 6,
 (65.0, 135.0): 10,
 (125.0, 275.0): 2,
 (145.0, 15.0): 6,
 (45.0, 175.0): 3,
 (95.0, 5.0): 3,
 (25.0, 215.0): 4,
 (75.0, 45.0): 5,
 (155.0, 65.0): 1,
 (105.0, 55.0): 2,
 (185.0, 325.0): 8,
 (135.0, 315.0): 10,
 (55.0, 215.0): 3,
 (135.0, 95.0): 10,
 (35.0, 255.0): 2,
 (85.0, 85.0): 5,
 (65.0, 265.0): 9,
 (145.0, 145.0): 10,
 (45.0, 305.0): 10,
 (95.0, 135.0): 5,
 (175.0, 15.0): 1,
 (15.0, 35.0): 2,
 (75.0, 175.0): 8,
 (125.0, 5.0): 2,
 (155.0, 195.0): 7,
 (25.0, 165.0): 5,
 (105.0, 185.0): 1,
 (55.0, 345.0): 3,
 (165.0, 315.0): 7,
 (185.0, 55.0): 5,
 (5.0, 335.0): 3,
 (85.0, 215.0): 6,
 (135.0, 45.0): 6,
 (165.0, 95.0): 1,
 (5.0, 115.0): 9,
 (145.0, 275.0): 9,
 (115.0, 85.0): 6,
 (195.0, 105.0): 5,
 (95.0, 265.0): 7,
 (175.0, 145.0): 2,
 (15.0, 165.0): 10,
 (75.0, 305.0): 1,
 (125.0, 135.0): 4,
 (155.0, 325.0): 6,
 (25.0, 295.0): 4,
 (45.0, 35.0): 2,
 (105.0, 315.0): 1,
 (185.0, 185.0): 7}
